labels,index,theta,radius,X,Y,Z,sph_theta,sph_phi,sph_radius
'PO3',55,-157.539,0.421127778,-76.15276677,31.4827968,20.84681317,157.539,14.197,85
'POz',56,180,0.379944444,-79.02553886,-9.68E-15,3.13E+01,-1.80E+02,21.61,85
'PO4',57,157.539,0.421127778,-76.15276677,-31.4827968,20.84681317,-157.539,14.197,85
'PO6',58,149.461,0.466494444,-72.80389858,-42.95155112,8.930655566,-149.461,6.031,85
'PO8',59,144.142,0.522311111,-68.72089942,-49.66890403,-5.952978694,-144.142,-4.016,85
'CB1',60,-135,0.7222,[],[],[],[],[],[]
'O1',61,-162.074,0.514988889,-80.78401377,26.1330144,-4.001084542,162.074,-2.698,85
'Oz',62,180,0.506688889,-84.98123361,-1.04E-14,-1.79E+00,-1.80E+02,-1.204,85
'O2',63,162.074,0.514988889,-80.78401377,-26.1330144,-4.001084542,-162.074,-2.698,85
'CB2',64,135,0.7222,[],[],[],[],[],[]
